Task 1 Pronoun vs Short Definite Noun Recipients,,,,,Task 2: Short Definite Noun vs Short Indefinite Noun Recipients,,,,,Task 3: Short Definite Noun vs Long Definite Noun Recipients,,,,,Task 4: Short Definite Noun vs Long Indefinite Noun Recipients,,,
Pronoun DO,Pronoun PD,Short Definite Noun DO,Short Definite Noun PD,,Short Definite Noun DO,Short Definite Noun DO,Short Indefinite Noun DO,Short Indefinite Noun PD,,Short Definite Noun DO,Short Definite Noun PD,Long Definite Noun DO,Long Definite Noun PD,,Short Definite Noun DO,Short Definite Noun PD,Long Indefinite Noun DO,Long Indefinite Noun PD
[CLS] the man brought her the box . [SEP],[CLS] the man brought the box to her . [SEP],[CLS] the man brought the woman the box . [SEP],[CLS] the man brought the box to the woman . [SEP],,[CLS] the man brought the woman the box . [SEP],[CLS] the man brought the box to the woman . [SEP],[CLS] the man brought a woman the box . [SEP],[CLS] the man brought the box to a woman . [SEP],,[CLS] the man brought the woman the box . [SEP],[CLS] the man brought the box to the woman . [SEP],[CLS] the man brought the friend from childhood the box . [SEP],[CLS] the man brought the box to the friend from childhood . [SEP],,[CLS] the man brought the woman the box . [SEP],[CLS] the man brought the box to the woman . [SEP],[CLS] the man brought a friend from childhood the box . [SEP],[CLS] the man brought the box to a friend from childhood . [SEP]
[CLS] the woman brought him the box . [SEP],[CLS] the woman brought the box to him . [SEP],[CLS] the woman brought the man the box . [SEP],[CLS] the woman brought the box to the man . [SEP],,[CLS] the woman brought the man the box . [SEP],[CLS] the woman brought the box to the man . [SEP],[CLS] the woman brought a man the box . [SEP],[CLS] the woman brought the box to a man . [SEP],,[CLS] the woman brought the man the box . [SEP],[CLS] the woman brought the box to the man . [SEP],[CLS] the woman brought the friend from childhood the box . [SEP],[CLS] the woman brought the box to the friend from childhood . [SEP],,[CLS] the woman brought the man the box . [SEP],[CLS] the woman brought the box to the man . [SEP],[CLS] the woman brought a friend from childhood the box . [SEP],[CLS] the woman brought the box to a friend from childhood . [SEP]
[CLS] the man took her the box . [SEP],[CLS] the man took the box to her . [SEP],[CLS] the man took the woman the box . [SEP],[CLS] the man took the box to the woman . [SEP],,[CLS] the man took the woman the box . [SEP],[CLS] the man took the box to the woman . [SEP],[CLS] the man took a woman the box . [SEP],[CLS] the man took the box to a woman . [SEP],,[CLS] the man took the woman the box . [SEP],[CLS] the man took the box to the woman . [SEP],[CLS] the man took the friend from childhood the box . [SEP],[CLS] the man took the box to the friend from childhood . [SEP],,[CLS] the man took the woman the box . [SEP],[CLS] the man took the box to the woman . [SEP],[CLS] the man took a friend from childhood the box . [SEP],[CLS] the man took the box to a friend from childhood . [SEP]
[CLS] the woman took him the box . [SEP],[CLS] the woman took the box to him . [SEP],[CLS] the woman took the man the box . [SEP],[CLS] the woman took the box to the man . [SEP],,[CLS] the woman took the man the box . [SEP],[CLS] the woman took the box to the man . [SEP],[CLS] the woman took a man the box . [SEP],[CLS] the woman took the box to a man . [SEP],,[CLS] the woman took the man the box . [SEP],[CLS] the woman took the box to the man . [SEP],[CLS] the woman took the friend from childhood the box . [SEP],[CLS] the woman took the box to the friend from childhood . [SEP],,[CLS] the woman took the man the box . [SEP],[CLS] the woman took the box to the man . [SEP],[CLS] the woman took a friend from childhood the box . [SEP],[CLS] the woman took the box to a friend from childhood . [SEP]
[CLS] the man carried her the box . [SEP],[CLS] the man carried the box to her . [SEP],[CLS] the man carried the woman the box . [SEP],[CLS] the man carried the box to the woman . [SEP],,[CLS] the man carried the woman the box . [SEP],[CLS] the man carried the box to the woman . [SEP],[CLS] the man carried a woman the box . [SEP],[CLS] the man carried the box to a woman . [SEP],,[CLS] the man carried the woman the box . [SEP],[CLS] the man carried the box to the woman . [SEP],[CLS] the man carried the friend from childhood the box . [SEP],[CLS] the man carried the box to the friend from childhood . [SEP],,[CLS] the man carried the woman the box . [SEP],[CLS] the man carried the box to the woman . [SEP],[CLS] the man carried a friend from childhood the box . [SEP],[CLS] the man carried the box to a friend from childhood . [SEP]
[CLS] the woman carried him the box . [SEP],[CLS] the woman carried the box to him . [SEP],[CLS] the woman carried the man the box . [SEP],[CLS] the woman carried the box to the man . [SEP],,[CLS] the woman carried the man the box . [SEP],[CLS] the woman carried the box to the man . [SEP],[CLS] the woman carried a man the box . [SEP],[CLS] the woman carried the box to a man . [SEP],,[CLS] the woman carried the man the box . [SEP],[CLS] the woman carried the box to the man . [SEP],[CLS] the woman carried the friend from childhood the box . [SEP],[CLS] the woman carried the box to the friend from childhood . [SEP],,[CLS] the woman carried the man the box . [SEP],[CLS] the woman carried the box to the man . [SEP],[CLS] the woman carried a friend from childhood the box . [SEP],[CLS] the woman carried the box to a friend from childhood . [SEP]
[CLS] the man dragged her the box . [SEP],[CLS] the man dragged the box to her . [SEP],[CLS] the man dragged the woman the box . [SEP],[CLS] the man dragged the box to the woman . [SEP],,[CLS] the man dragged the woman the box . [SEP],[CLS] the man dragged the box to the woman . [SEP],[CLS] the man dragged a woman the box . [SEP],[CLS] the man dragged the box to a woman . [SEP],,[CLS] the man dragged the woman the box . [SEP],[CLS] the man dragged the box to the woman . [SEP],[CLS] the man dragged the friend from childhood the box . [SEP],[CLS] the man dragged the box to the friend from childhood . [SEP],,[CLS] the man dragged the woman the box . [SEP],[CLS] the man dragged the box to the woman . [SEP],[CLS] the man dragged a friend from childhood the box . [SEP],[CLS] the man dragged the box to a friend from childhood . [SEP]
[CLS] the woman dragged him the box . [SEP],[CLS] the woman dragged the box to him . [SEP],[CLS] the woman dragged the man the box . [SEP],[CLS] the woman dragged the box to the man . [SEP],,[CLS] the woman dragged the man the box . [SEP],[CLS] the woman dragged the box to the man . [SEP],[CLS] the woman dragged a man the box . [SEP],[CLS] the woman dragged the box to a man . [SEP],,[CLS] the woman dragged the man the box . [SEP],[CLS] the woman dragged the box to the man . [SEP],[CLS] the woman dragged the friend from childhood the box . [SEP],[CLS] the woman dragged the box to the friend from childhood . [SEP],,[CLS] the woman dragged the man the box . [SEP],[CLS] the woman dragged the box to the man . [SEP],[CLS] the woman dragged a friend from childhood the box . [SEP],[CLS] the woman dragged the box to a friend from childhood . [SEP]
[CLS] the man pulled her the box . [SEP],[CLS] the man pulled the box to her . [SEP],[CLS] the man pulled the woman the box . [SEP],[CLS] the man pulled the box to the woman . [SEP],,[CLS] the man pulled the woman the box . [SEP],[CLS] the man pulled the box to the woman . [SEP],[CLS] the man pulled a woman the box . [SEP],[CLS] the man pulled the box to a woman . [SEP],,[CLS] the man pulled the woman the box . [SEP],[CLS] the man pulled the box to the woman . [SEP],[CLS] the man pulled the friend from childhood the box . [SEP],[CLS] the man pulled the box to the friend from childhood . [SEP],,[CLS] the man pulled the woman the box . [SEP],[CLS] the man pulled the box to the woman . [SEP],[CLS] the man pulled a friend from childhood the box . [SEP],[CLS] the man pulled the box to a friend from childhood . [SEP]
[CLS] the woman pulled him the box . [SEP],[CLS] the woman pulled the box to him . [SEP],[CLS] the woman pulled the man the box . [SEP],[CLS] the woman pulled the box to the man . [SEP],,[CLS] the woman pulled the man the box . [SEP],[CLS] the woman pulled the box to the man . [SEP],[CLS] the woman pulled a man the box . [SEP],[CLS] the woman pulled the box to a man . [SEP],,[CLS] the woman pulled the man the box . [SEP],[CLS] the woman pulled the box to the man . [SEP],[CLS] the woman pulled the friend from childhood the box . [SEP],[CLS] the woman pulled the box to the friend from childhood . [SEP],,[CLS] the woman pulled the man the box . [SEP],[CLS] the woman pulled the box to the man . [SEP],[CLS] the woman pulled a friend from childhood the box . [SEP],[CLS] the woman pulled the box to a friend from childhood . [SEP]
[CLS] the man pushed her the box . [SEP],[CLS] the man pushed the box to her . [SEP],[CLS] the man pushed the woman the box . [SEP],[CLS] the man pushed the box to the woman . [SEP],,[CLS] the man pushed the woman the box . [SEP],[CLS] the man pushed the box to the woman . [SEP],[CLS] the man pushed a woman the box . [SEP],[CLS] the man pushed the box to a woman . [SEP],,[CLS] the man pushed the woman the box . [SEP],[CLS] the man pushed the box to the woman . [SEP],[CLS] the man pushed the friend from childhood the box . [SEP],[CLS] the man pushed the box to the friend from childhood . [SEP],,[CLS] the man pushed the woman the box . [SEP],[CLS] the man pushed the box to the woman . [SEP],[CLS] the man pushed a friend from childhood the box . [SEP],[CLS] the man pushed the box to a friend from childhood . [SEP]
[CLS] the woman pushed him the box . [SEP],[CLS] the woman pushed the box to him . [SEP],[CLS] the woman pushed the man the box . [SEP],[CLS] the woman pushed the box to the man . [SEP],,[CLS] the woman pushed the man the box . [SEP],[CLS] the woman pushed the box to the man . [SEP],[CLS] the woman pushed a man the box . [SEP],[CLS] the woman pushed the box to a man . [SEP],,[CLS] the woman pushed the man the box . [SEP],[CLS] the woman pushed the box to the man . [SEP],[CLS] the woman pushed the friend from childhood the box . [SEP],[CLS] the woman pushed the box to the friend from childhood . [SEP],,[CLS] the woman pushed the man the box . [SEP],[CLS] the woman pushed the box to the man . [SEP],[CLS] the woman pushed a friend from childhood the box . [SEP],[CLS] the woman pushed the box to a friend from childhood . [SEP]
[CLS] the man phoned her the news . [SEP],[CLS] the man phoned the news to her . [SEP],[CLS] the man phoned the woman the news . [SEP],[CLS] the man phoned the news to the woman . [SEP],,[CLS] the man phoned the woman the news . [SEP],[CLS] the man phoned the news to the woman . [SEP],[CLS] the man phoned a woman the news . [SEP],[CLS] the man phoned the news to a woman . [SEP],,[CLS] the man phoned the woman the news . [SEP],[CLS] the man phoned the news to the woman . [SEP],[CLS] the man phoned the friend from childhood the news . [SEP],[CLS] the man phoned the news to the friend from childhood . [SEP],,[CLS] the man phoned the woman the news . [SEP],[CLS] the man phoned the news to the woman . [SEP],[CLS] the man phoned a friend from childhood the news . [SEP],[CLS] the man phoned the news to a friend from childhood . [SEP]
[CLS] the woman phoned him the news . [SEP],[CLS] the woman phoned the news to him . [SEP],[CLS] the woman phoned the man the news . [SEP],[CLS] the woman phoned the news to the man . [SEP],,[CLS] the woman phoned the man the news . [SEP],[CLS] the woman phoned the news to the man . [SEP],[CLS] the woman phoned a man the news . [SEP],[CLS] the woman phoned the news to a man . [SEP],,[CLS] the woman phoned the man the news . [SEP],[CLS] the woman phoned the news to the man . [SEP],[CLS] the woman phoned the friend from childhood the news . [SEP],[CLS] the woman phoned the news to the friend from childhood . [SEP],,[CLS] the woman phoned the man the news . [SEP],[CLS] the woman phoned the news to the man . [SEP],[CLS] the woman phoned a friend from childhood the news . [SEP],[CLS] the woman phoned the news to a friend from childhood . [SEP]
[CLS] the man telephoned her the news . [SEP],[CLS] the man telephoned the news to her . [SEP],[CLS] the man telephoned the woman the news . [SEP],[CLS] the man telephoned the news to the woman . [SEP],,[CLS] the man telephoned the woman the news . [SEP],[CLS] the man telephoned the news to the woman . [SEP],[CLS] the man telephoned a woman the news . [SEP],[CLS] the man telephoned the news to a woman . [SEP],,[CLS] the man telephoned the woman the news . [SEP],[CLS] the man telephoned the news to the woman . [SEP],[CLS] the man telephoned the friend from childhood the news . [SEP],[CLS] the man telephoned the news to the friend from childhood . [SEP],,[CLS] the man telephoned the woman the news . [SEP],[CLS] the man telephoned the news to the woman . [SEP],[CLS] the man telephoned a friend from childhood the news . [SEP],[CLS] the man telephoned the news to a friend from childhood . [SEP]
[CLS] the woman telephoned him the news . [SEP],[CLS] the woman telephoned the news to him . [SEP],[CLS] the woman telephoned the man the news . [SEP],[CLS] the woman telephoned the news to the man . [SEP],,[CLS] the woman telephoned the man the news . [SEP],[CLS] the woman telephoned the news to the man . [SEP],[CLS] the woman telephoned a man the news . [SEP],[CLS] the woman telephoned the news to a man . [SEP],,[CLS] the woman telephoned the man the news . [SEP],[CLS] the woman telephoned the news to the man . [SEP],[CLS] the woman telephoned the friend from childhood the news . [SEP],[CLS] the woman telephoned the news to the friend from childhood . [SEP],,[CLS] the woman telephoned the man the news . [SEP],[CLS] the woman telephoned the news to the man . [SEP],[CLS] the woman telephoned a friend from childhood the news . [SEP],[CLS] the woman telephoned the news to a friend from childhood . [SEP]
[CLS] the man fed her the food . [SEP],[CLS] the man fed the food to her . [SEP],[CLS] the man fed the woman the food . [SEP],[CLS] the man fed the food to the woman . [SEP],,[CLS] the man fed the woman the food . [SEP],[CLS] the man fed the food to the woman . [SEP],[CLS] the man fed a woman the food . [SEP],[CLS] the man fed the food to a woman . [SEP],,[CLS] the man fed the woman the food . [SEP],[CLS] the man fed the food to the woman . [SEP],[CLS] the man fed the friend from childhood the food . [SEP],[CLS] the man fed the food to the friend from childhood . [SEP],,[CLS] the man fed the woman the food . [SEP],[CLS] the man fed the food to the woman . [SEP],[CLS] the man fed a friend from childhood the food . [SEP],[CLS] the man fed the food to a friend from childhood . [SEP]
[CLS] the woman fed him the food . [SEP],[CLS] the woman fed the food to him . [SEP],[CLS] the woman fed the man the food . [SEP],[CLS] the woman fed the food to the man . [SEP],,[CLS] the woman fed the man the food . [SEP],[CLS] the woman fed the food to the man . [SEP],[CLS] the woman fed a man the food . [SEP],[CLS] the woman fed the food to a man . [SEP],,[CLS] the woman fed the man the food . [SEP],[CLS] the woman fed the food to the man . [SEP],[CLS] the woman fed the friend from childhood the food . [SEP],[CLS] the woman fed the food to the friend from childhood . [SEP],,[CLS] the woman fed the man the food . [SEP],[CLS] the woman fed the food to the man . [SEP],[CLS] the woman fed a friend from childhood the food . [SEP],[CLS] the woman fed the food to a friend from childhood . [SEP]
[CLS] the man gave her the money . [SEP],[CLS] the man gave the money to her . [SEP],[CLS] the man gave the woman the money . [SEP],[CLS] the man gave the money to the woman . [SEP],,[CLS] the man gave the woman the money . [SEP],[CLS] the man gave the money to the woman . [SEP],[CLS] the man gave a woman the money . [SEP],[CLS] the man gave the money to a woman . [SEP],,[CLS] the man gave the woman the money . [SEP],[CLS] the man gave the money to the woman . [SEP],[CLS] the man gave the friend from childhood the money . [SEP],[CLS] the man gave the money to the friend from childhood . [SEP],,[CLS] the man gave the woman the money . [SEP],[CLS] the man gave the money to the woman . [SEP],[CLS] the man gave a friend from childhood the money . [SEP],[CLS] the man gave the money to a friend from childhood . [SEP]
[CLS] the woman gave him the money . [SEP],[CLS] the woman gave the money to him . [SEP],[CLS] the woman gave the man the money . [SEP],[CLS] the woman gave the money to the man . [SEP],,[CLS] the woman gave the man the money . [SEP],[CLS] the woman gave the money to the man . [SEP],[CLS] the woman gave a man the money . [SEP],[CLS] the woman gave the money to a man . [SEP],,[CLS] the woman gave the man the money . [SEP],[CLS] the woman gave the money to the man . [SEP],[CLS] the woman gave the friend from childhood the money . [SEP],[CLS] the woman gave the money to the friend from childhood . [SEP],,[CLS] the woman gave the man the money . [SEP],[CLS] the woman gave the money to the man . [SEP],[CLS] the woman gave a friend from childhood the money . [SEP],[CLS] the woman gave the money to a friend from childhood . [SEP]
[CLS] the man leased her the money . [SEP],[CLS] the man leased the money to her . [SEP],[CLS] the man leased the woman the money . [SEP],[CLS] the man leased the money to the woman . [SEP],,[CLS] the man leased the woman the money . [SEP],[CLS] the man leased the money to the woman . [SEP],[CLS] the man leased a woman the money . [SEP],[CLS] the man leased the money to a woman . [SEP],,[CLS] the man leased the woman the money . [SEP],[CLS] the man leased the money to the woman . [SEP],[CLS] the man leased the friend from childhood the money . [SEP],[CLS] the man leased the money to the friend from childhood . [SEP],,[CLS] the man leased the woman the money . [SEP],[CLS] the man leased the money to the woman . [SEP],[CLS] the man leased a friend from childhood the money . [SEP],[CLS] the man leased the money to a friend from childhood . [SEP]
[CLS] the woman leased him the money . [SEP],[CLS] the woman leased the money to him . [SEP],[CLS] the woman leased the man the money . [SEP],[CLS] the woman leased the money to the man . [SEP],,[CLS] the woman leased the man the money . [SEP],[CLS] the woman leased the money to the man . [SEP],[CLS] the woman leased a man the money . [SEP],[CLS] the woman leased the money to a man . [SEP],,[CLS] the woman leased the man the money . [SEP],[CLS] the woman leased the money to the man . [SEP],[CLS] the woman leased the friend from childhood the money . [SEP],[CLS] the woman leased the money to the friend from childhood . [SEP],,[CLS] the woman leased the man the money . [SEP],[CLS] the woman leased the money to the man . [SEP],[CLS] the woman leased a friend from childhood the money . [SEP],[CLS] the woman leased the money to a friend from childhood . [SEP]
[CLS] the man lent her the land . [SEP],[CLS] the man lent the land to her . [SEP],[CLS] the man lent the woman the land . [SEP],[CLS] the man lent the land to the woman . [SEP],,[CLS] the man lent the woman the land . [SEP],[CLS] the man lent the land to the woman . [SEP],[CLS] the man lent a woman the land . [SEP],[CLS] the man lent the land to a woman . [SEP],,[CLS] the man lent the woman the land . [SEP],[CLS] the man lent the land to the woman . [SEP],[CLS] the man lent the friend from childhood the land . [SEP],[CLS] the man lent the land to the friend from childhood . [SEP],,[CLS] the man lent the woman the land . [SEP],[CLS] the man lent the land to the woman . [SEP],[CLS] the man lent a friend from childhood the land . [SEP],[CLS] the man lent the land to a friend from childhood . [SEP]
[CLS] the woman lent him the land . [SEP],[CLS] the woman lent the land to him . [SEP],[CLS] the woman lent the man the land . [SEP],[CLS] the woman lent the land to the man . [SEP],,[CLS] the woman lent the man the land . [SEP],[CLS] the woman lent the land to the man . [SEP],[CLS] the woman lent a man the land . [SEP],[CLS] the woman lent the land to a man . [SEP],,[CLS] the woman lent the man the land . [SEP],[CLS] the woman lent the land to the man . [SEP],[CLS] the woman lent the friend from childhood the land . [SEP],[CLS] the woman lent the land to the friend from childhood . [SEP],,[CLS] the woman lent the man the land . [SEP],[CLS] the woman lent the land to the man . [SEP],[CLS] the woman lent a friend from childhood the land . [SEP],[CLS] the woman lent the land to a friend from childhood . [SEP]
[CLS] the man loaned her the land . [SEP],[CLS] the man loaned the land to her . [SEP],[CLS] the man loaned the woman the land . [SEP],[CLS] the man loaned the land to the woman . [SEP],,[CLS] the man loaned the woman the land . [SEP],[CLS] the man loaned the land to the woman . [SEP],[CLS] the man loaned a woman the land . [SEP],[CLS] the man loaned the land to a woman . [SEP],,[CLS] the man loaned the woman the land . [SEP],[CLS] the man loaned the land to the woman . [SEP],[CLS] the man loaned the friend from childhood the land . [SEP],[CLS] the man loaned the land to the friend from childhood . [SEP],,[CLS] the man loaned the woman the land . [SEP],[CLS] the man loaned the land to the woman . [SEP],[CLS] the man loaned a friend from childhood the land . [SEP],[CLS] the man loaned the land to a friend from childhood . [SEP]
[CLS] the woman loaned him the land . [SEP],[CLS] the woman loaned the land to him . [SEP],[CLS] the woman loaned the man the land . [SEP],[CLS] the woman loaned the land to the man . [SEP],,[CLS] the woman loaned the man the land . [SEP],[CLS] the woman loaned the land to the man . [SEP],[CLS] the woman loaned a man the land . [SEP],[CLS] the woman loaned the land to a man . [SEP],,[CLS] the woman loaned the man the land . [SEP],[CLS] the woman loaned the land to the man . [SEP],[CLS] the woman loaned the friend from childhood the land . [SEP],[CLS] the woman loaned the land to the friend from childhood . [SEP],,[CLS] the woman loaned the man the land . [SEP],[CLS] the woman loaned the land to the man . [SEP],[CLS] the woman loaned a friend from childhood the land . [SEP],[CLS] the woman loaned the land to a friend from childhood . [SEP]
[CLS] the man passed her the salt . [SEP],[CLS] the man passed the salt to her . [SEP],[CLS] the man passed the woman the salt . [SEP],[CLS] the man passed the salt to the woman . [SEP],,[CLS] the man passed the woman the salt . [SEP],[CLS] the man passed the salt to the woman . [SEP],[CLS] the man passed a woman the salt . [SEP],[CLS] the man passed the salt to a woman . [SEP],,[CLS] the man passed the woman the salt . [SEP],[CLS] the man passed the salt to the woman . [SEP],[CLS] the man passed the friend from childhood the salt . [SEP],[CLS] the man passed the salt to the friend from childhood . [SEP],,[CLS] the man passed the woman the salt . [SEP],[CLS] the man passed the salt to the woman . [SEP],[CLS] the man passed a friend from childhood the salt . [SEP],[CLS] the man passed the salt to a friend from childhood . [SEP]
