Task 1 Pronoun vs Short Definite Noun Recipients,,,,,Task 2: Short Definite Noun vs Short Indefinite Noun Recipients,,,,,Task 3: Short Definite Noun vs Long Definite Noun Recipients,,,,,Task 4: Short Definite Noun vs Long Indefinite Noun Recipients,,,
[CLS] the woman passed him the salt . [SEP],[CLS] the woman passed the salt to him . [SEP],[CLS] the woman passed the man the salt . [SEP],[CLS] the woman passed the salt to the man . [SEP],,[CLS] the woman passed the man the salt . [SEP],[CLS] the woman passed the salt to the man . [SEP],[CLS] the woman passed a man the salt . [SEP],[CLS] the woman passed the salt to a man . [SEP],,[CLS] the woman passed the man the salt . [SEP],[CLS] the woman passed the salt to the man . [SEP],[CLS] the woman passed the friend from childhood the salt . [SEP],[CLS] the woman passed the salt to the friend from childhood . [SEP],,[CLS] the woman passed the man the salt . [SEP],[CLS] the woman passed the salt to the man . [SEP],[CLS] the woman passed a friend from childhood the salt . [SEP],[CLS] the woman passed the salt to a friend from childhood . [SEP]
[CLS] the man paid her the money . [SEP],[CLS] the man paid the money to her . [SEP],[CLS] the man paid the woman the money . [SEP],[CLS] the man paid the money to the woman . [SEP],,[CLS] the man paid the woman the money . [SEP],[CLS] the man paid the money to the woman . [SEP],[CLS] the man paid a woman the money . [SEP],[CLS] the man paid the money to a woman . [SEP],,[CLS] the man paid the woman the money . [SEP],[CLS] the man paid the money to the woman . [SEP],[CLS] the man paid the friend from childhood the money . [SEP],[CLS] the man paid the money to the friend from childhood . [SEP],,[CLS] the man paid the woman the money . [SEP],[CLS] the man paid the money to the woman . [SEP],[CLS] the man paid a friend from childhood the money . [SEP],[CLS] the man paid the money to a friend from childhood . [SEP]
[CLS] the woman paid him the money . [SEP],[CLS] the woman paid the money to him . [SEP],[CLS] the woman paid the man the money . [SEP],[CLS] the woman paid the money to the man . [SEP],,[CLS] the woman paid the man the money . [SEP],[CLS] the woman paid the money to the man . [SEP],[CLS] the woman paid a man the money . [SEP],[CLS] the woman paid the money to a man . [SEP],,[CLS] the woman paid the man the money . [SEP],[CLS] the woman paid the money to the man . [SEP],[CLS] the woman paid the friend from childhood the money . [SEP],[CLS] the woman paid the money to the friend from childhood . [SEP],,[CLS] the woman paid the man the money . [SEP],[CLS] the woman paid the money to the man . [SEP],[CLS] the woman paid a friend from childhood the money . [SEP],[CLS] the woman paid the money to a friend from childhood . [SEP]
[CLS] the man rented her the money . [SEP],[CLS] the man rented the money to her . [SEP],[CLS] the man rented the woman the money . [SEP],[CLS] the man rented the money to the woman . [SEP],,[CLS] the man rented the woman the money . [SEP],[CLS] the man rented the money to the woman . [SEP],[CLS] the man rented a woman the money . [SEP],[CLS] the man rented the money to a woman . [SEP],,[CLS] the man rented the woman the money . [SEP],[CLS] the man rented the money to the woman . [SEP],[CLS] the man rented the friend from childhood the money . [SEP],[CLS] the man rented the money to the friend from childhood . [SEP],,[CLS] the man rented the woman the money . [SEP],[CLS] the man rented the money to the woman . [SEP],[CLS] the man rented a friend from childhood the money . [SEP],[CLS] the man rented the money to a friend from childhood . [SEP]
[CLS] the woman rented him the money . [SEP],[CLS] the woman rented the money to him . [SEP],[CLS] the woman rented the man the money . [SEP],[CLS] the woman rented the money to the man . [SEP],,[CLS] the woman rented the man the money . [SEP],[CLS] the woman rented the money to the man . [SEP],[CLS] the woman rented a man the money . [SEP],[CLS] the woman rented the money to a man . [SEP],,[CLS] the woman rented the man the money . [SEP],[CLS] the woman rented the money to the man . [SEP],[CLS] the woman rented the friend from childhood the money . [SEP],[CLS] the woman rented the money to the friend from childhood . [SEP],,[CLS] the woman rented the man the money . [SEP],[CLS] the woman rented the money to the man . [SEP],[CLS] the woman rented a friend from childhood the money . [SEP],[CLS] the woman rented the money to a friend from childhood . [SEP]
[CLS] the man repaid her the money . [SEP],[CLS] the man repaid the money to her . [SEP],[CLS] the man repaid the woman the money . [SEP],[CLS] the man repaid the money to the woman . [SEP],,[CLS] the man repaid the woman the money . [SEP],[CLS] the man repaid the money to the woman . [SEP],[CLS] the man repaid a woman the money . [SEP],[CLS] the man repaid the money to a woman . [SEP],,[CLS] the man repaid the woman the money . [SEP],[CLS] the man repaid the money to the woman . [SEP],[CLS] the man repaid the friend from childhood the money . [SEP],[CLS] the man repaid the money to the friend from childhood . [SEP],,[CLS] the man repaid the woman the money . [SEP],[CLS] the man repaid the money to the woman . [SEP],[CLS] the man repaid a friend from childhood the money . [SEP],[CLS] the man repaid the money to a friend from childhood . [SEP]
[CLS] the woman repaid him the money . [SEP],[CLS] the woman repaid the money to him . [SEP],[CLS] the woman repaid the man the money . [SEP],[CLS] the woman repaid the money to the man . [SEP],,[CLS] the woman repaid the man the money . [SEP],[CLS] the woman repaid the money to the man . [SEP],[CLS] the woman repaid a man the money . [SEP],[CLS] the woman repaid the money to a man . [SEP],,[CLS] the woman repaid the man the money . [SEP],[CLS] the woman repaid the money to the man . [SEP],[CLS] the woman repaid the friend from childhood the money . [SEP],[CLS] the woman repaid the money to the friend from childhood . [SEP],,[CLS] the woman repaid the man the money . [SEP],[CLS] the woman repaid the money to the man . [SEP],[CLS] the woman repaid a friend from childhood the money . [SEP],[CLS] the woman repaid the money to a friend from childhood . [SEP]
[CLS] the man sold her the land . [SEP],[CLS] the man sold the land to her . [SEP],[CLS] the man sold the woman the land . [SEP],[CLS] the man sold the land to the woman . [SEP],,[CLS] the man sold the woman the land . [SEP],[CLS] the man sold the land to the woman . [SEP],[CLS] the man sold a woman the land . [SEP],[CLS] the man sold the land to a woman . [SEP],,[CLS] the man sold the woman the land . [SEP],[CLS] the man sold the land to the woman . [SEP],[CLS] the man sold the friend from childhood the land . [SEP],[CLS] the man sold the land to the friend from childhood . [SEP],,[CLS] the man sold the woman the land . [SEP],[CLS] the man sold the land to the woman . [SEP],[CLS] the man sold a friend from childhood the land . [SEP],[CLS] the man sold the land to a friend from childhood . [SEP]
[CLS] the woman sold him the land . [SEP],[CLS] the woman sold the land to him . [SEP],[CLS] the woman sold the man the land . [SEP],[CLS] the woman sold the land to the man . [SEP],,[CLS] the woman sold the man the land . [SEP],[CLS] the woman sold the land to the man . [SEP],[CLS] the woman sold a man the land . [SEP],[CLS] the woman sold the land to a man . [SEP],,[CLS] the woman sold the man the land . [SEP],[CLS] the woman sold the land to the man . [SEP],[CLS] the woman sold the friend from childhood the land . [SEP],[CLS] the woman sold the land to the friend from childhood . [SEP],,[CLS] the woman sold the man the land . [SEP],[CLS] the woman sold the land to the man . [SEP],[CLS] the woman sold a friend from childhood the land . [SEP],[CLS] the woman sold the land to a friend from childhood . [SEP]
[CLS] the man served her the dish . [SEP],[CLS] the man served the dish to her . [SEP],[CLS] the man served the woman the dish . [SEP],[CLS] the man served the dish to the woman . [SEP],,[CLS] the man served the woman the dish . [SEP],[CLS] the man served the dish to the woman . [SEP],[CLS] the man served a woman the dish . [SEP],[CLS] the man served the dish to a woman . [SEP],,[CLS] the man served the woman the dish . [SEP],[CLS] the man served the dish to the woman . [SEP],[CLS] the man served the friend from childhood the dish . [SEP],[CLS] the man served the dish to the friend from childhood . [SEP],,[CLS] the man served the woman the dish . [SEP],[CLS] the man served the dish to the woman . [SEP],[CLS] the man served a friend from childhood the dish . [SEP],[CLS] the man served the dish to a friend from childhood . [SEP]
[CLS] the woman served him the dish . [SEP],[CLS] the woman served the dish to him . [SEP],[CLS] the woman served the man the dish . [SEP],[CLS] the woman served the dish to the man . [SEP],,[CLS] the woman served the man the dish . [SEP],[CLS] the woman served the dish to the man . [SEP],[CLS] the woman served a man the dish . [SEP],[CLS] the woman served the dish to a man . [SEP],,[CLS] the woman served the man the dish . [SEP],[CLS] the woman served the dish to the man . [SEP],[CLS] the woman served the friend from childhood the dish . [SEP],[CLS] the woman served the dish to the friend from childhood . [SEP],,[CLS] the woman served the man the dish . [SEP],[CLS] the woman served the dish to the man . [SEP],[CLS] the woman served a friend from childhood the dish . [SEP],[CLS] the woman served the dish to a friend from childhood . [SEP]
[CLS] the man allocated her the money . [SEP],[CLS] the man allocated the money to her . [SEP],[CLS] the man allocated the woman the money . [SEP],[CLS] the man allocated the money to the woman . [SEP],,[CLS] the man allocated the woman the money . [SEP],[CLS] the man allocated the money to the woman . [SEP],[CLS] the man allocated a woman the money . [SEP],[CLS] the man allocated the money to a woman . [SEP],,[CLS] the man allocated the woman the money . [SEP],[CLS] the man allocated the money to the woman . [SEP],[CLS] the man allocated the friend from childhood the money . [SEP],[CLS] the man allocated the money to the friend from childhood . [SEP],,[CLS] the man allocated the woman the money . [SEP],[CLS] the man allocated the money to the woman . [SEP],[CLS] the man allocated a friend from childhood the money . [SEP],[CLS] the man allocated the money to a friend from childhood . [SEP]
[CLS] the woman allocated him the money . [SEP],[CLS] the woman allocated the money to him . [SEP],[CLS] the woman allocated the man the money . [SEP],[CLS] the woman allocated the money to the man . [SEP],,[CLS] the woman allocated the man the money . [SEP],[CLS] the woman allocated the money to the man . [SEP],[CLS] the woman allocated a man the money . [SEP],[CLS] the woman allocated the money to a man . [SEP],,[CLS] the woman allocated the man the money . [SEP],[CLS] the woman allocated the money to the man . [SEP],[CLS] the woman allocated the friend from childhood the money . [SEP],[CLS] the woman allocated the money to the friend from childhood . [SEP],,[CLS] the woman allocated the man the money . [SEP],[CLS] the woman allocated the money to the man . [SEP],[CLS] the woman allocated a friend from childhood the money . [SEP],[CLS] the woman allocated the money to a friend from childhood . [SEP]
[CLS] the man assigned her the task . [SEP],[CLS] the man assigned the task to her . [SEP],[CLS] the man assigned the woman the task . [SEP],[CLS] the man assigned the task to the woman . [SEP],,[CLS] the man assigned the woman the task . [SEP],[CLS] the man assigned the task to the woman . [SEP],[CLS] the man assigned a woman the task . [SEP],[CLS] the man assigned the task to a woman . [SEP],,[CLS] the man assigned the woman the task . [SEP],[CLS] the man assigned the task to the woman . [SEP],[CLS] the man assigned the friend from childhood the task . [SEP],[CLS] the man assigned the task to the friend from childhood . [SEP],,[CLS] the man assigned the woman the task . [SEP],[CLS] the man assigned the task to the woman . [SEP],[CLS] the man assigned a friend from childhood the task . [SEP],[CLS] the man assigned the task to a friend from childhood . [SEP]
[CLS] the woman assigned him the task . [SEP],[CLS] the woman assigned the task to him . [SEP],[CLS] the woman assigned the man the task . [SEP],[CLS] the woman assigned the task to the man . [SEP],,[CLS] the woman assigned the man the task . [SEP],[CLS] the woman assigned the task to the man . [SEP],[CLS] the woman assigned a man the task . [SEP],[CLS] the woman assigned the task to a man . [SEP],,[CLS] the woman assigned the man the task . [SEP],[CLS] the woman assigned the task to the man . [SEP],[CLS] the woman assigned the friend from childhood the task . [SEP],[CLS] the woman assigned the task to the friend from childhood . [SEP],,[CLS] the woman assigned the man the task . [SEP],[CLS] the woman assigned the task to the man . [SEP],[CLS] the woman assigned a friend from childhood the task . [SEP],[CLS] the woman assigned the task to a friend from childhood . [SEP]
[CLS] the man awarded her the money . [SEP],[CLS] the man awarded the money to her . [SEP],[CLS] the man awarded the woman the money . [SEP],[CLS] the man awarded the money to the woman . [SEP],,[CLS] the man awarded the woman the money . [SEP],[CLS] the man awarded the money to the woman . [SEP],[CLS] the man awarded a woman the money . [SEP],[CLS] the man awarded the money to a woman . [SEP],,[CLS] the man awarded the woman the money . [SEP],[CLS] the man awarded the money to the woman . [SEP],[CLS] the man awarded the friend from childhood the money . [SEP],[CLS] the man awarded the money to the friend from childhood . [SEP],,[CLS] the man awarded the woman the money . [SEP],[CLS] the man awarded the money to the woman . [SEP],[CLS] the man awarded a friend from childhood the money . [SEP],[CLS] the man awarded the money to a friend from childhood . [SEP]
[CLS] the woman awarded him the money . [SEP],[CLS] the woman awarded the money to him . [SEP],[CLS] the woman awarded the man the money . [SEP],[CLS] the woman awarded the money to the man . [SEP],,[CLS] the woman awarded the man the money . [SEP],[CLS] the woman awarded the money to the man . [SEP],[CLS] the woman awarded a man the money . [SEP],[CLS] the woman awarded the money to a man . [SEP],,[CLS] the woman awarded the man the money . [SEP],[CLS] the woman awarded the money to the man . [SEP],[CLS] the woman awarded the friend from childhood the money . [SEP],[CLS] the woman awarded the money to the friend from childhood . [SEP],,[CLS] the woman awarded the man the money . [SEP],[CLS] the woman awarded the money to the man . [SEP],[CLS] the woman awarded a friend from childhood the money . [SEP],[CLS] the woman awarded the money to a friend from childhood . [SEP]
[CLS] the man ceded her the money . [SEP],[CLS] the man ceded the money to her . [SEP],[CLS] the man ceded the woman the money . [SEP],[CLS] the man ceded the money to the woman . [SEP],,[CLS] the man ceded the woman the money . [SEP],[CLS] the man ceded the money to the woman . [SEP],[CLS] the man ceded a woman the money . [SEP],[CLS] the man ceded the money to a woman . [SEP],,[CLS] the man ceded the woman the money . [SEP],[CLS] the man ceded the money to the woman . [SEP],[CLS] the man ceded the friend from childhood the money . [SEP],[CLS] the man ceded the money to the friend from childhood . [SEP],,[CLS] the man ceded the woman the money . [SEP],[CLS] the man ceded the money to the woman . [SEP],[CLS] the man ceded a friend from childhood the money . [SEP],[CLS] the man ceded the money to a friend from childhood . [SEP]
[CLS] the woman ceded him the money . [SEP],[CLS] the woman ceded the money to him . [SEP],[CLS] the woman ceded the man the money . [SEP],[CLS] the woman ceded the money to the man . [SEP],,[CLS] the woman ceded the man the money . [SEP],[CLS] the woman ceded the money to the man . [SEP],[CLS] the woman ceded a man the money . [SEP],[CLS] the woman ceded the money to a man . [SEP],,[CLS] the woman ceded the man the money . [SEP],[CLS] the woman ceded the money to the man . [SEP],[CLS] the woman ceded the friend from childhood the money . [SEP],[CLS] the woman ceded the money to the friend from childhood . [SEP],,[CLS] the woman ceded the man the money . [SEP],[CLS] the woman ceded the money to the man . [SEP],[CLS] the woman ceded a friend from childhood the money . [SEP],[CLS] the woman ceded the money to a friend from childhood . [SEP]
[CLS] the man conceded her the money . [SEP],[CLS] the man conceded the money to her . [SEP],[CLS] the man conceded the woman the money . [SEP],[CLS] the man conceded the money to the woman . [SEP],,[CLS] the man conceded the woman the money . [SEP],[CLS] the man conceded the money to the woman . [SEP],[CLS] the man conceded a woman the money . [SEP],[CLS] the man conceded the money to a woman . [SEP],,[CLS] the man conceded the woman the money . [SEP],[CLS] the man conceded the money to the woman . [SEP],[CLS] the man conceded the friend from childhood the money . [SEP],[CLS] the man conceded the money to the friend from childhood . [SEP],,[CLS] the man conceded the woman the money . [SEP],[CLS] the man conceded the money to the woman . [SEP],[CLS] the man conceded a friend from childhood the money . [SEP],[CLS] the man conceded the money to a friend from childhood . [SEP]
[CLS] the woman conceded him the money . [SEP],[CLS] the woman conceded the money to him . [SEP],[CLS] the woman conceded the man the money . [SEP],[CLS] the woman conceded the money to the man . [SEP],,[CLS] the woman conceded the man the money . [SEP],[CLS] the woman conceded the money to the man . [SEP],[CLS] the woman conceded a man the money . [SEP],[CLS] the woman conceded the money to a man . [SEP],,[CLS] the woman conceded the man the money . [SEP],[CLS] the woman conceded the money to the man . [SEP],[CLS] the woman conceded the friend from childhood the money . [SEP],[CLS] the woman conceded the money to the friend from childhood . [SEP],,[CLS] the woman conceded the man the money . [SEP],[CLS] the woman conceded the money to the man . [SEP],[CLS] the woman conceded a friend from childhood the money . [SEP],[CLS] the woman conceded the money to a friend from childhood . [SEP]
[CLS] the man extended her the support . [SEP],[CLS] the man extended the support to her . [SEP],[CLS] the man extended the woman the support . [SEP],[CLS] the man extended the support to the woman . [SEP],,[CLS] the man extended the woman the support . [SEP],[CLS] the man extended the support to the woman . [SEP],[CLS] the man extended a woman the support . [SEP],[CLS] the man extended the support to a woman . [SEP],,[CLS] the man extended the woman the support . [SEP],[CLS] the man extended the support to the woman . [SEP],[CLS] the man extended the friend from childhood the support . [SEP],[CLS] the man extended the support to the friend from childhood . [SEP],,[CLS] the man extended the woman the support . [SEP],[CLS] the man extended the support to the woman . [SEP],[CLS] the man extended a friend from childhood the support . [SEP],[CLS] the man extended the support to a friend from childhood . [SEP]
[CLS] the woman extended him the support . [SEP],[CLS] the woman extended the support to him . [SEP],[CLS] the woman extended the man the support . [SEP],[CLS] the woman extended the support to the man . [SEP],,[CLS] the woman extended the man the support . [SEP],[CLS] the woman extended the support to the man . [SEP],[CLS] the woman extended a man the support . [SEP],[CLS] the woman extended the support to a man . [SEP],,[CLS] the woman extended the man the support . [SEP],[CLS] the woman extended the support to the man . [SEP],[CLS] the woman extended the friend from childhood the support . [SEP],[CLS] the woman extended the support to the friend from childhood . [SEP],,[CLS] the woman extended the man the support . [SEP],[CLS] the woman extended the support to the man . [SEP],[CLS] the woman extended a friend from childhood the support . [SEP],[CLS] the woman extended the support to a friend from childhood . [SEP]
[CLS] the man granted her the money . [SEP],[CLS] the man granted the money to her . [SEP],[CLS] the man granted the woman the money . [SEP],[CLS] the man granted the money to the woman . [SEP],,[CLS] the man granted the woman the money . [SEP],[CLS] the man granted the money to the woman . [SEP],[CLS] the man granted a woman the money . [SEP],[CLS] the man granted the money to a woman . [SEP],,[CLS] the man granted the woman the money . [SEP],[CLS] the man granted the money to the woman . [SEP],[CLS] the man granted the friend from childhood the money . [SEP],[CLS] the man granted the money to the friend from childhood . [SEP],,[CLS] the man granted the woman the money . [SEP],[CLS] the man granted the money to the woman . [SEP],[CLS] the man granted a friend from childhood the money . [SEP],[CLS] the man granted the money to a friend from childhood . [SEP]
[CLS] the woman granted him the money . [SEP],[CLS] the woman granted the money to him . [SEP],[CLS] the woman granted the man the money . [SEP],[CLS] the woman granted the money to the man . [SEP],,[CLS] the woman granted the man the money . [SEP],[CLS] the woman granted the money to the man . [SEP],[CLS] the woman granted a man the money . [SEP],[CLS] the woman granted the money to a man . [SEP],,[CLS] the woman granted the man the money . [SEP],[CLS] the woman granted the money to the man . [SEP],[CLS] the woman granted the friend from childhood the money . [SEP],[CLS] the woman granted the money to the friend from childhood . [SEP],,[CLS] the woman granted the man the money . [SEP],[CLS] the woman granted the money to the man . [SEP],[CLS] the woman granted a friend from childhood the money . [SEP],[CLS] the woman granted the money to a friend from childhood . [SEP]
[CLS] the man guaranteed her the money . [SEP],[CLS] the man guaranteed the money to her . [SEP],[CLS] the man guaranteed the woman the money . [SEP],[CLS] the man guaranteed the money to the woman . [SEP],,[CLS] the man guaranteed the woman the money . [SEP],[CLS] the man guaranteed the money to the woman . [SEP],[CLS] the man guaranteed a woman the money . [SEP],[CLS] the man guaranteed the money to a woman . [SEP],,[CLS] the man guaranteed the woman the money . [SEP],[CLS] the man guaranteed the money to the woman . [SEP],[CLS] the man guaranteed the friend from childhood the money . [SEP],[CLS] the man guaranteed the money to the friend from childhood . [SEP],,[CLS] the man guaranteed the woman the money . [SEP],[CLS] the man guaranteed the money to the woman . [SEP],[CLS] the man guaranteed a friend from childhood the money . [SEP],[CLS] the man guaranteed the money to a friend from childhood . [SEP]
[CLS] the woman guaranteed him the money . [SEP],[CLS] the woman guaranteed the money to him . [SEP],[CLS] the woman guaranteed the man the money . [SEP],[CLS] the woman guaranteed the money to the man . [SEP],,[CLS] the woman guaranteed the man the money . [SEP],[CLS] the woman guaranteed the money to the man . [SEP],[CLS] the woman guaranteed a man the money . [SEP],[CLS] the woman guaranteed the money to a man . [SEP],,[CLS] the woman guaranteed the man the money . [SEP],[CLS] the woman guaranteed the money to the man . [SEP],[CLS] the woman guaranteed the friend from childhood the money . [SEP],[CLS] the woman guaranteed the money to the friend from childhood . [SEP],,[CLS] the woman guaranteed the man the money . [SEP],[CLS] the woman guaranteed the money to the man . [SEP],[CLS] the woman guaranteed a friend from childhood the money . [SEP],[CLS] the woman guaranteed the money to a friend from childhood . [SEP]
