Task 1: Alternating Verb vs Non-alternating Verb for Pronoun Recipients,,,,,Task 2: Alternating Verbs vs Non-alternating Verbs for Short Definite Noun Recipients,,,
Alternating Verbs DO,Alternating Verbs PD,Non-alternating Verbs DO,Non-alternating Verbs PD,,Alternating Verbs DO,Alternating Verbs PD,Non-alternating Verbs DO,Non-alternating Verbs PD
[CLS] the man brought her the box . [SEP],[CLS] the man brought the box to her . [SEP],[CLS] the man dropped her the news . [SEP],[CLS] the man dropped the news to her . [SEP],,[CLS] the man brought the woman the box . [SEP],[CLS] the man brought the box to the woman . [SEP],[CLS] the man dropped the woman the news . [SEP],[CLS] the man dropped the news to the woman . [SEP]
[CLS] the woman brought him the box . [SEP],[CLS] the woman brought the box to him . [SEP],[CLS] the woman dropped him the news . [SEP],[CLS] the woman dropped the news to him . [SEP],,[CLS] the woman brought the man the box . [SEP],[CLS] the woman brought the box to the man . [SEP],[CLS] the woman dropped the man the news . [SEP],[CLS] the woman dropped the news to the man . [SEP]
[CLS] the man took her the box . [SEP],[CLS] the man took the box to her . [SEP],[CLS] the man credited her the award . [SEP],[CLS] the man credited the award to her . [SEP],,[CLS] the man took the woman the box . [SEP],[CLS] the man took the box to the woman . [SEP],[CLS] the man credited the woman the award . [SEP],[CLS] the man credited the award to the woman . [SEP]
[CLS] the woman took him the box . [SEP],[CLS] the woman took the box to him . [SEP],[CLS] the woman credited him the award . [SEP],[CLS] the woman credited the award to him . [SEP],,[CLS] the woman took the man the box . [SEP],[CLS] the woman took the box to the man . [SEP],[CLS] the woman credited the man the award . [SEP],[CLS] the woman credited the award to the man . [SEP]
[CLS] the man carried her the box . [SEP],[CLS] the man carried the box to her . [SEP],[CLS] the man furnished her the fund . [SEP],[CLS] the man furnished the fund to her . [SEP],,[CLS] the man carried the woman the box . [SEP],[CLS] the man carried the box to the woman . [SEP],[CLS] the man furnished the woman the fund . [SEP],[CLS] the man furnished the fund to the woman . [SEP]
[CLS] the woman carried him the box . [SEP],[CLS] the woman carried the box to him . [SEP],[CLS] the woman furnished him the fund . [SEP],[CLS] the woman furnished the fund to him . [SEP],,[CLS] the woman carried the man the box . [SEP],[CLS] the woman carried the box to the man . [SEP],[CLS] the woman furnished the man the fund . [SEP],[CLS] the woman furnished the fund to the man . [SEP]
[CLS] the man dragged her the box . [SEP],[CLS] the man dragged the box to her . [SEP],[CLS] the man left her the fund . [SEP],[CLS] the man left the fund to her . [SEP],,[CLS] the man dragged the woman the box . [SEP],[CLS] the man dragged the box to the woman . [SEP],[CLS] the man left the woman the fund . [SEP],[CLS] the man left the fund to the woman . [SEP]
[CLS] the woman dragged him the box . [SEP],[CLS] the woman dragged the box to him . [SEP],[CLS] the woman left him the fund . [SEP],[CLS] the woman left the fund to him . [SEP],,[CLS] the woman dragged the man the box . [SEP],[CLS] the woman dragged the box to the man . [SEP],[CLS] the woman left the man the fund . [SEP],[CLS] the woman left the fund to the man . [SEP]
[CLS] the man pulled her the box . [SEP],[CLS] the man pulled the box to her . [SEP],[CLS] the man presented her the plan . [SEP],[CLS] the man presented the plan to her . [SEP],,[CLS] the man pulled the woman the box . [SEP],[CLS] the man pulled the box to the woman . [SEP],[CLS] the man presented the woman the plan . [SEP],[CLS] the man presented the plan to the woman . [SEP]
[CLS] the woman pulled him the box . [SEP],[CLS] the woman pulled the box to him . [SEP],[CLS] the woman presented him the plan . [SEP],[CLS] the woman presented the plan to him . [SEP],,[CLS] the woman pulled the man the box . [SEP],[CLS] the woman pulled the box to the man . [SEP],[CLS] the woman presented the man the plan . [SEP],[CLS] the woman presented the plan to the man . [SEP]
[CLS] the man pushed her the box . [SEP],[CLS] the man pushed the box to her . [SEP],[CLS] the man provided her the fund . [SEP],[CLS] the man provided the fund to her . [SEP],,[CLS] the man pushed the woman the box . [SEP],[CLS] the man pushed the box to the woman . [SEP],[CLS] the man provided the woman the fund . [SEP],[CLS] the man provided the fund to the woman . [SEP]
[CLS] the woman pushed him the box . [SEP],[CLS] the woman pushed the box to him . [SEP],[CLS] the woman provided him the fund . [SEP],[CLS] the woman provided the fund to him . [SEP],,[CLS] the woman pushed the man the box . [SEP],[CLS] the woman pushed the box to the man . [SEP],[CLS] the woman provided the man the fund . [SEP],[CLS] the woman provided the fund to the man . [SEP]
[CLS] the man phoned her the news . [SEP],[CLS] the man phoned the news to her . [SEP],[CLS] the man supplied her the fund . [SEP],[CLS] the man supplied the fund to her . [SEP],,[CLS] the man phoned the woman the news . [SEP],[CLS] the man phoned the news to the woman . [SEP],[CLS] the man supplied the woman the fund . [SEP],[CLS] the man supplied the fund to the woman . [SEP]
[CLS] the woman phoned him the news . [SEP],[CLS] the woman phoned the news to him . [SEP],[CLS] the woman supplied him the fund . [SEP],[CLS] the woman supplied the fund to him . [SEP],,[CLS] the woman phoned the man the news . [SEP],[CLS] the woman phoned the news to the man . [SEP],[CLS] the woman supplied the man the fund . [SEP],[CLS] the woman supplied the fund to the man . [SEP]
[CLS] the man telephoned her the news . [SEP],[CLS] the man telephoned the news to her . [SEP],[CLS] the man trusted her the fund . [SEP],[CLS] the man trusted the fund to her . [SEP],,[CLS] the man telephoned the woman the news . [SEP],[CLS] the man telephoned the news to the woman . [SEP],[CLS] the man trusted the woman the fund . [SEP],[CLS] the man trusted the fund to the woman . [SEP]
[CLS] the woman telephoned him the news . [SEP],[CLS] the woman telephoned the news to him . [SEP],[CLS] the woman trusted him the fund . [SEP],[CLS] the woman trusted the fund to him . [SEP],,[CLS] the woman telephoned the man the news . [SEP],[CLS] the woman telephoned the news to the man . [SEP],[CLS] the woman trusted the man the fund . [SEP],[CLS] the woman trusted the fund to the man . [SEP]
[CLS] the man fed her the food . [SEP],[CLS] the man fed the food to her . [SEP],[CLS] the man addressed her the news . [SEP],[CLS] the man addressed the news to her . [SEP],,[CLS] the man fed the woman the food . [SEP],[CLS] the man fed the food to the woman . [SEP],[CLS] the man addressed the woman the news . [SEP],[CLS] the man addressed the news to the woman . [SEP]
[CLS] the woman fed him the food . [SEP],[CLS] the woman fed the food to him . [SEP],[CLS] the woman addressed him the news . [SEP],[CLS] the woman addressed the news to him . [SEP],,[CLS] the woman fed the man the food . [SEP],[CLS] the woman fed the food to the man . [SEP],[CLS] the woman addressed the man the news . [SEP],[CLS] the woman addressed the news to the man . [SEP]
[CLS] the man gave her the money . [SEP],[CLS] the man gave the money to her . [SEP],[CLS] the man administered her the medicine . [SEP],[CLS] the man administered the medicine to her . [SEP],,[CLS] the man gave the woman the money . [SEP],[CLS] the man gave the money to the woman . [SEP],[CLS] the man administered the woman the medicine . [SEP],[CLS] the man administered the medicine to the woman . [SEP]
[CLS] the woman gave him the money . [SEP],[CLS] the woman gave the money to him . [SEP],[CLS] the woman administered him the medicine . [SEP],[CLS] the woman administered the medicine to him . [SEP],,[CLS] the woman gave the man the money . [SEP],[CLS] the woman gave the money to the man . [SEP],[CLS] the woman administered the man the medicine . [SEP],[CLS] the woman administered the medicine to the man . [SEP]
[CLS] the man leased her the money . [SEP],[CLS] the man leased the money to her . [SEP],[CLS] the man broadcast her the news . [SEP],[CLS] the man broadcast the news to her . [SEP],,[CLS] the man leased the woman the money . [SEP],[CLS] the man leased the money to the woman . [SEP],[CLS] the man broadcast the woman the news . [SEP],[CLS] the man broadcast the news to the woman . [SEP]
[CLS] the woman leased him the money . [SEP],[CLS] the woman leased the money to him . [SEP],[CLS] the woman broadcast him the news . [SEP],[CLS] the woman broadcast the news to him . [SEP],,[CLS] the woman leased the man the money . [SEP],[CLS] the woman leased the money to the man . [SEP],[CLS] the woman broadcast the man the news . [SEP],[CLS] the woman broadcast the news to the man . [SEP]
[CLS] the man lent her the land . [SEP],[CLS] the man lent the land to her . [SEP],[CLS] the man conveyed her the news . [SEP],[CLS] the man conveyed the news to her . [SEP],,[CLS] the man lent the woman the land . [SEP],[CLS] the man lent the land to the woman . [SEP],[CLS] the man conveyed the woman the news . [SEP],[CLS] the man conveyed the news to the woman . [SEP]
[CLS] the woman lent him the land . [SEP],[CLS] the woman lent the land to him . [SEP],[CLS] the woman conveyed him the news . [SEP],[CLS] the woman conveyed the news to him . [SEP],,[CLS] the woman lent the man the land . [SEP],[CLS] the woman lent the land to the man . [SEP],[CLS] the woman conveyed the man the news . [SEP],[CLS] the woman conveyed the news to the man . [SEP]
[CLS] the man loaned her the land . [SEP],[CLS] the man loaned the land to her . [SEP],[CLS] the man contributed her the money . [SEP],[CLS] the man contributed the money to her . [SEP],,[CLS] the man loaned the woman the land . [SEP],[CLS] the man loaned the land to the woman . [SEP],[CLS] the man contributed the woman the money . [SEP],[CLS] the man contributed the money to the woman . [SEP]
[CLS] the woman loaned him the land . [SEP],[CLS] the woman loaned the land to him . [SEP],[CLS] the woman contributed him the money . [SEP],[CLS] the woman contributed the money to him . [SEP],,[CLS] the woman loaned the man the land . [SEP],[CLS] the woman loaned the land to the man . [SEP],[CLS] the woman contributed the man the money . [SEP],[CLS] the woman contributed the money to the man . [SEP]
[CLS] the man passed her the salt . [SEP],[CLS] the man passed the salt to her . [SEP],[CLS] the man delegated her the police . [SEP],[CLS] the man delegated the police to her . [SEP],,[CLS] the man passed the woman the salt . [SEP],[CLS] the man passed the salt to the woman . [SEP],[CLS] the man delegated the woman the police . [SEP],[CLS] the man delegated the police to the woman . [SEP]
[CLS] the woman passed him the salt . [SEP],[CLS] the woman passed the salt to him . [SEP],[CLS] the woman delegated him the police . [SEP],[CLS] the woman delegated the police to him . [SEP],,[CLS] the woman passed the man the salt . [SEP],[CLS] the woman passed the salt to the man . [SEP],[CLS] the woman delegated the man the police . [SEP],[CLS] the woman delegated the police to the man . [SEP]
[CLS] the man paid her the money . [SEP],[CLS] the man paid the money to her . [SEP],[CLS] the man delivered her the package . [SEP],[CLS] the man delivered the package to her . [SEP],,[CLS] the man paid the woman the money . [SEP],[CLS] the man paid the money to the woman . [SEP],[CLS] the man delivered the woman the package . [SEP],[CLS] the man delivered the package to the woman . [SEP]
[CLS] the woman paid him the money . [SEP],[CLS] the woman paid the money to him . [SEP],[CLS] the woman delivered him the package . [SEP],[CLS] the woman delivered the package to him . [SEP],,[CLS] the woman paid the man the money . [SEP],[CLS] the woman paid the money to the man . [SEP],[CLS] the woman delivered the man the package . [SEP],[CLS] the woman delivered the package to the man . [SEP]
[CLS] the man rented her the money . [SEP],[CLS] the man rented the money to her . [SEP],[CLS] the man donated her the money . [SEP],[CLS] the man donated the money to her . [SEP],,[CLS] the man rented the woman the money . [SEP],[CLS] the man rented the money to the woman . [SEP],[CLS] the man donated the woman the money . [SEP],[CLS] the man donated the money to the woman . [SEP]
[CLS] the woman rented him the money . [SEP],[CLS] the woman rented the money to him . [SEP],[CLS] the woman donated him the money . [SEP],[CLS] the woman donated the money to him . [SEP],,[CLS] the woman rented the man the money . [SEP],[CLS] the woman rented the money to the man . [SEP],[CLS] the woman donated the man the money . [SEP],[CLS] the woman donated the money to the man . [SEP]
[CLS] the man repaid her the money . [SEP],[CLS] the man repaid the money to her . [SEP],[CLS] the man exhibited her the evidence . [SEP],[CLS] the man exhibited the evidence to her . [SEP],,[CLS] the man repaid the woman the money . [SEP],[CLS] the man repaid the money to the woman . [SEP],[CLS] the man exhibited the woman the evidence . [SEP],[CLS] the man exhibited the evidence to the woman . [SEP]
[CLS] the woman repaid him the money . [SEP],[CLS] the woman repaid the money to him . [SEP],[CLS] the woman exhibited him the evidence . [SEP],[CLS] the woman exhibited the evidence to him . [SEP],,[CLS] the woman repaid the man the money . [SEP],[CLS] the woman repaid the money to the man . [SEP],[CLS] the woman exhibited the man the evidence . [SEP],[CLS] the woman exhibited the evidence to the man . [SEP]
[CLS] the man sold her the land . [SEP],[CLS] the man sold the land to her . [SEP],[CLS] the man expressed her the emotion . [SEP],[CLS] the man expressed the emotion to her . [SEP],,[CLS] the man sold the woman the land . [SEP],[CLS] the man sold the land to the woman . [SEP],[CLS] the man expressed the woman the emotion . [SEP],[CLS] the man expressed the emotion to the woman . [SEP]
[CLS] the woman sold him the land . [SEP],[CLS] the woman sold the land to him . [SEP],[CLS] the woman expressed him the emotion . [SEP],[CLS] the woman expressed the emotion to him . [SEP],,[CLS] the woman sold the man the land . [SEP],[CLS] the woman sold the land to the man . [SEP],[CLS] the woman expressed the man the emotion . [SEP],[CLS] the woman expressed the emotion to the man . [SEP]
[CLS] the man served her the dish . [SEP],[CLS] the man served the dish to her . [SEP],[CLS] the man explained her the problem . [SEP],[CLS] the man explained the problem to her . [SEP],,[CLS] the man served the woman the dish . [SEP],[CLS] the man served the dish to the woman . [SEP],[CLS] the man explained the woman the problem . [SEP],[CLS] the man explained the problem to the woman . [SEP]
[CLS] the woman served him the dish . [SEP],[CLS] the woman served the dish to him . [SEP],[CLS] the woman explained him the problem . [SEP],[CLS] the woman explained the problem to him . [SEP],,[CLS] the woman served the man the dish . [SEP],[CLS] the woman served the dish to the man . [SEP],[CLS] the woman explained the man the problem . [SEP],[CLS] the woman explained the problem to the man . [SEP]
[CLS] the man allocated her the money . [SEP],[CLS] the man allocated the money to her . [SEP],[CLS] the man illustrated her the problem . [SEP],[CLS] the man illustrated the problem to her . [SEP],,[CLS] the man allocated the woman the money . [SEP],[CLS] the man allocated the money to the woman . [SEP],[CLS] the man illustrated the woman the problem . [SEP],[CLS] the man illustrated the problem to the woman . [SEP]
[CLS] the woman allocated him the money . [SEP],[CLS] the woman allocated the money to him . [SEP],[CLS] the woman illustrated him the problem . [SEP],[CLS] the woman illustrated the problem to him . [SEP],,[CLS] the woman allocated the man the money . [SEP],[CLS] the woman allocated the money to the man . [SEP],[CLS] the woman illustrated the man the problem . [SEP],[CLS] the woman illustrated the problem to the man . [SEP]
[CLS] the man assigned her the task . [SEP],[CLS] the man assigned the task to her . [SEP],[CLS] the man introduced her the problem . [SEP],[CLS] the man introduced the problem to her . [SEP],,[CLS] the man assigned the woman the task . [SEP],[CLS] the man assigned the task to the woman . [SEP],[CLS] the man introduced the woman the problem . [SEP],[CLS] the man introduced the problem to the woman . [SEP]
[CLS] the woman assigned him the task . [SEP],[CLS] the woman assigned the task to him . [SEP],[CLS] the woman introduced him the problem . [SEP],[CLS] the woman introduced the problem to him . [SEP],,[CLS] the woman assigned the man the task . [SEP],[CLS] the woman assigned the task to the man . [SEP],[CLS] the woman introduced the man the problem . [SEP],[CLS] the woman introduced the problem to the man . [SEP]
[CLS] the man awarded her the money . [SEP],[CLS] the man awarded the money to her . [SEP],[CLS] the man narrated her the story . [SEP],[CLS] the man narrated the story to her . [SEP],,[CLS] the man awarded the woman the money . [SEP],[CLS] the man awarded the money to the woman . [SEP],[CLS] the man narrated the woman the story . [SEP],[CLS] the man narrated the story to the woman . [SEP]
[CLS] the woman awarded him the money . [SEP],[CLS] the woman awarded the money to him . [SEP],[CLS] the woman narrated him the story . [SEP],[CLS] the woman narrated the story to him . [SEP],,[CLS] the woman awarded the man the money . [SEP],[CLS] the woman awarded the money to the man . [SEP],[CLS] the woman narrated the man the story . [SEP],[CLS] the woman narrated the story to the man . [SEP]
[CLS] the man ceded her the money . [SEP],[CLS] the man ceded the money to her . [SEP],[CLS] the man recited her the poem . [SEP],[CLS] the man recited the poem to her . [SEP],,[CLS] the man ceded the woman the money . [SEP],[CLS] the man ceded the money to the woman . [SEP],[CLS] the man recited the woman the poem . [SEP],[CLS] the man recited the poem to the woman . [SEP]
[CLS] the woman ceded him the money . [SEP],[CLS] the woman ceded the money to him . [SEP],[CLS] the woman recited him the poem . [SEP],[CLS] the woman recited the poem to him . [SEP],,[CLS] the woman ceded the man the money . [SEP],[CLS] the woman ceded the money to the man . [SEP],[CLS] the woman recited the man the poem . [SEP],[CLS] the woman recited the poem to the man . [SEP]
[CLS] the man conceded her the money . [SEP],[CLS] the man conceded the money to her . [SEP],[CLS] the man recommended her the book . [SEP],[CLS] the man recommended the book to her . [SEP],,[CLS] the man conceded the woman the money . [SEP],[CLS] the man conceded the money to the woman . [SEP],[CLS] the man recommended the woman the book . [SEP],[CLS] the man recommended the book to the woman . [SEP]
[CLS] the woman conceded him the money . [SEP],[CLS] the woman conceded the money to him . [SEP],[CLS] the woman recommended him the book . [SEP],[CLS] the woman recommended the book to him . [SEP],,[CLS] the woman conceded the man the money . [SEP],[CLS] the woman conceded the money to the man . [SEP],[CLS] the woman recommended the man the book . [SEP],[CLS] the woman recommended the book to the man . [SEP]
[CLS] the man extended her the support . [SEP],[CLS] the man extended the support to her . [SEP],[CLS] the man referred her the friend . [SEP],[CLS] the man referred the friend to her . [SEP],,[CLS] the man extended the woman the support . [SEP],[CLS] the man extended the support to the woman . [SEP],[CLS] the man referred the woman the friend . [SEP],[CLS] the man referred the friend to the woman . [SEP]
[CLS] the woman extended him the support . [SEP],[CLS] the woman extended the support to him . [SEP],[CLS] the woman referred him the friend . [SEP],[CLS] the woman referred the friend to him . [SEP],,[CLS] the woman extended the man the support . [SEP],[CLS] the woman extended the support to the man . [SEP],[CLS] the woman referred the man the friend . [SEP],[CLS] the woman referred the friend to the man . [SEP]
[CLS] the man granted her the money . [SEP],[CLS] the man granted the money to her . [SEP],[CLS] the man reimbursed her the money . [SEP],[CLS] the man reimbursed the money to her . [SEP],,[CLS] the man granted the woman the money . [SEP],[CLS] the man granted the money to the woman . [SEP],[CLS] the man reimbursed the woman the money . [SEP],[CLS] the man reimbursed the money to the woman . [SEP]
[CLS] the woman granted him the money . [SEP],[CLS] the woman granted the money to him . [SEP],[CLS] the woman reimbursed him the money . [SEP],[CLS] the woman reimbursed the money to him . [SEP],,[CLS] the woman granted the man the money . [SEP],[CLS] the woman granted the money to the man . [SEP],[CLS] the woman reimbursed the man the money . [SEP],[CLS] the woman reimbursed the money to the man . [SEP]
[CLS] the man guaranteed her the money . [SEP],[CLS] the man guaranteed the money to her . [SEP],[CLS] the man restored her the money . [SEP],[CLS] the man restored the money to her . [SEP],,[CLS] the man guaranteed the woman the money . [SEP],[CLS] the man guaranteed the money to the woman . [SEP],[CLS] the man restored the woman the money . [SEP],[CLS] the man restored the money to the woman . [SEP]
[CLS] the woman guaranteed him the money . [SEP],[CLS] the woman guaranteed the money to him . [SEP],[CLS] the woman restored him the money . [SEP],[CLS] the woman restored the money to him . [SEP],,[CLS] the woman guaranteed the man the money . [SEP],[CLS] the woman guaranteed the money to the man . [SEP],[CLS] the woman restored the man the money . [SEP],[CLS] the woman restored the money to the man . [SEP]
[CLS] the man issued her the warning . [SEP],[CLS] the man issued the warning to her . [SEP],[CLS] the man returned her the money . [SEP],[CLS] the man returned the money to her . [SEP],,[CLS] the man issued the woman the warning . [SEP],[CLS] the man issued the warning to the woman . [SEP],[CLS] the man returned the woman the money . [SEP],[CLS] the man returned the money to the woman . [SEP]
