Task 1: Alternating Verb vs Non-alternating Verb for Pronoun Recipients,,,,,Task 2: Alternating Verbs vs Non-alternating Verbs for Short Definite Noun Recipients,,,
[CLS] the woman issued him the warning . [SEP],[CLS] the woman issued the warning to him . [SEP],[CLS] the woman returned him the money . [SEP],[CLS] the woman returned the money to him . [SEP],,[CLS] the woman issued the man the warning . [SEP],[CLS] the woman issued the warning to the man . [SEP],[CLS] the woman returned the man the money . [SEP],[CLS] the woman returned the money to the man . [SEP]
[CLS] the man left her the money . [SEP],[CLS] the man left the money to her . [SEP],[CLS] the man sacrificed her the money . [SEP],[CLS] the man sacrificed the money to her . [SEP],,[CLS] the man left the woman the money . [SEP],[CLS] the man left the money to the woman . [SEP],[CLS] the man sacrificed the woman the money . [SEP],[CLS] the man sacrificed the money to the woman . [SEP]
[CLS] the woman left him the money . [SEP],[CLS] the woman left the money to him . [SEP],[CLS] the woman sacrificed him the money . [SEP],[CLS] the woman sacrificed the money to him . [SEP],,[CLS] the woman left the man the money . [SEP],[CLS] the woman left the money to the man . [SEP],[CLS] the woman sacrificed the man the money . [SEP],[CLS] the woman sacrificed the money to the man . [SEP]
[CLS] the man offered her the deal . [SEP],[CLS] the man offered the deal to her . [SEP],[CLS] the man submitted her the work . [SEP],[CLS] the man submitted the work to her . [SEP],,[CLS] the man offered the woman the deal . [SEP],[CLS] the man offered the deal to the woman . [SEP],[CLS] the man submitted the woman the work . [SEP],[CLS] the man submitted the work to the woman . [SEP]
[CLS] the woman offered him the deal . [SEP],[CLS] the woman offered the deal to him . [SEP],[CLS] the woman submitted him the work . [SEP],[CLS] the woman submitted the work to him . [SEP],,[CLS] the woman offered the man the deal . [SEP],[CLS] the woman offered the deal to the man . [SEP],[CLS] the woman submitted the man the work . [SEP],[CLS] the woman submitted the work to the man . [SEP]
[CLS] the man owed her the money . [SEP],[CLS] the man owed the money to her . [SEP],[CLS] the man surrendered her the money . [SEP],[CLS] the man surrendered the money to her . [SEP],,[CLS] the man owed the woman the money . [SEP],[CLS] the man owed the money to the woman . [SEP],[CLS] the man surrendered the woman the money . [SEP],[CLS] the man surrendered the money to the woman . [SEP]
[CLS] the woman owed him the money . [SEP],[CLS] the woman owed the money to him . [SEP],[CLS] the woman surrendered him the money . [SEP],[CLS] the woman surrendered the money to him . [SEP],,[CLS] the woman owed the man the money . [SEP],[CLS] the woman owed the money to the man . [SEP],[CLS] the woman surrendered the man the money . [SEP],[CLS] the woman surrendered the money to the man . [SEP]
[CLS] the man promised her the money . [SEP],[CLS] the man promised the money to her . [SEP],[CLS] the man transferred her the money . [SEP],[CLS] the man transferred the money to her . [SEP],,[CLS] the man promised the woman the money . [SEP],[CLS] the man promised the money to the woman . [SEP],[CLS] the man transferred the woman the money . [SEP],[CLS] the man transferred the money to the woman . [SEP]
[CLS] the woman promised him the money . [SEP],[CLS] the woman promised the money to him . [SEP],[CLS] the woman transferred him the money . [SEP],[CLS] the woman transferred the money to him . [SEP],,[CLS] the woman promised the man the money . [SEP],[CLS] the woman promised the money to the man . [SEP],[CLS] the woman transferred the man the money . [SEP],[CLS] the woman transferred the money to the man . [SEP]
[CLS] the man voted her the ballot . [SEP],[CLS] the man voted the ballot to her . [SEP],[CLS] the man transported her the money . [SEP],[CLS] the man transported the money to her . [SEP],,[CLS] the man voted the woman the ballot . [SEP],[CLS] the man voted the ballot to the woman . [SEP],[CLS] the man transported the woman the money . [SEP],[CLS] the man transported the money to the woman . [SEP]
[CLS] the woman voted him the ballot . [SEP],[CLS] the woman voted the ballot to him . [SEP],[CLS] the woman transported him the money . [SEP],[CLS] the woman transported the money to him . [SEP],,[CLS] the woman voted the man the ballot . [SEP],[CLS] the woman voted the ballot to the man . [SEP],[CLS] the woman transported the man the money . [SEP],[CLS] the woman transported the money to the man . [SEP]
[CLS] the man yielded her the money . [SEP],[CLS] the man yielded the money to her . [SEP],[CLS] the man admitted her the news . [SEP],[CLS] the man admitted the news to her . [SEP],,[CLS] the man yielded the woman the money . [SEP],[CLS] the man yielded the money to the woman . [SEP],[CLS] the man admitted the woman the news . [SEP],[CLS] the man admitted the news to the woman . [SEP]
[CLS] the woman yielded him the money . [SEP],[CLS] the woman yielded the money to him . [SEP],[CLS] the woman admitted him the news . [SEP],[CLS] the woman admitted the news to him . [SEP],,[CLS] the woman yielded the man the money . [SEP],[CLS] the woman yielded the money to the man . [SEP],[CLS] the woman admitted the man the news . [SEP],[CLS] the woman admitted the news to the man . [SEP]
[CLS] the man forwarded her the letter . [SEP],[CLS] the man forwarded the letter to her . [SEP],[CLS] the man alleged her the news . [SEP],[CLS] the man alleged the news to her . [SEP],,[CLS] the man forwarded the woman the letter . [SEP],[CLS] the man forwarded the letter to the woman . [SEP],[CLS] the man alleged the woman the news . [SEP],[CLS] the man alleged the news to the woman . [SEP]
[CLS] the woman forwarded him the letter . [SEP],[CLS] the woman forwarded the letter to him . [SEP],[CLS] the woman alleged him the news . [SEP],[CLS] the woman alleged the news to him . [SEP],,[CLS] the woman forwarded the man the letter . [SEP],[CLS] the woman forwarded the letter to the man . [SEP],[CLS] the woman alleged the man the news . [SEP],[CLS] the woman alleged the news to the man . [SEP]
[CLS] the man handed her the letter . [SEP],[CLS] the man handed the letter to her . [SEP],[CLS] the man announced her the news . [SEP],[CLS] the man announced the news to her . [SEP],,[CLS] the man handed the woman the letter . [SEP],[CLS] the man handed the letter to the woman . [SEP],[CLS] the man announced the woman the news . [SEP],[CLS] the man announced the news to the woman . [SEP]
[CLS] the woman handed him the letter . [SEP],[CLS] the woman handed the letter to him . [SEP],[CLS] the woman announced him the news . [SEP],[CLS] the woman announced the news to him . [SEP],,[CLS] the woman handed the man the letter . [SEP],[CLS] the woman handed the letter to the man . [SEP],[CLS] the woman announced the man the news . [SEP],[CLS] the woman announced the news to the man . [SEP]
[CLS] the man mailed her the letter . [SEP],[CLS] the man mailed the letter to her . [SEP],[CLS] the man articulated her the news . [SEP],[CLS] the man articulated the news to her . [SEP],,[CLS] the man mailed the woman the letter . [SEP],[CLS] the man mailed the letter to the woman . [SEP],[CLS] the man articulated the woman the news . [SEP],[CLS] the man articulated the news to the woman . [SEP]
[CLS] the woman mailed him the letter . [SEP],[CLS] the woman mailed the letter to him . [SEP],[CLS] the woman articulated him the news . [SEP],[CLS] the woman articulated the news to him . [SEP],,[CLS] the woman mailed the man the letter . [SEP],[CLS] the woman mailed the letter to the man . [SEP],[CLS] the woman articulated the man the news . [SEP],[CLS] the woman articulated the news to the man . [SEP]
[CLS] the man posted her the letter . [SEP],[CLS] the man posted the letter to her . [SEP],[CLS] the man asserted her the news . [SEP],[CLS] the man asserted the news to her . [SEP],,[CLS] the man posted the woman the letter . [SEP],[CLS] the man posted the letter to the woman . [SEP],[CLS] the man asserted the woman the news . [SEP],[CLS] the man asserted the news to the woman . [SEP]
[CLS] the woman posted him the letter . [SEP],[CLS] the woman posted the letter to him . [SEP],[CLS] the woman asserted him the news . [SEP],[CLS] the woman asserted the news to him . [SEP],,[CLS] the woman posted the man the letter . [SEP],[CLS] the woman posted the letter to the man . [SEP],[CLS] the woman asserted the man the news . [SEP],[CLS] the woman asserted the news to the man . [SEP]
[CLS] the man sent her the letter . [SEP],[CLS] the man sent the letter to her . [SEP],[CLS] the man communicated her the news . [SEP],[CLS] the man communicated the news to her . [SEP],,[CLS] the man sent the woman the letter . [SEP],[CLS] the man sent the letter to the woman . [SEP],[CLS] the man communicated the woman the news . [SEP],[CLS] the man communicated the news to the woman . [SEP]
[CLS] the woman sent him the letter . [SEP],[CLS] the woman sent the letter to him . [SEP],[CLS] the woman communicated him the news . [SEP],[CLS] the woman communicated the news to him . [SEP],,[CLS] the woman sent the man the letter . [SEP],[CLS] the woman sent the letter to the man . [SEP],[CLS] the woman communicated the man the news . [SEP],[CLS] the woman communicated the news to the man . [SEP]
[CLS] the man shipped her the package . [SEP],[CLS] the man shipped the package to her . [SEP],[CLS] the man confessed her the news . [SEP],[CLS] the man confessed the news to her . [SEP],,[CLS] the man shipped the woman the package . [SEP],[CLS] the man shipped the package to the woman . [SEP],[CLS] the man confessed the woman the news . [SEP],[CLS] the man confessed the news to the woman . [SEP]
[CLS] the woman shipped him the package . [SEP],[CLS] the woman shipped the package to him . [SEP],[CLS] the woman confessed him the news . [SEP],[CLS] the woman confessed the news to him . [SEP],,[CLS] the woman shipped the man the package . [SEP],[CLS] the woman shipped the package to the man . [SEP],[CLS] the woman confessed the man the news . [SEP],[CLS] the woman confessed the news to the man . [SEP]
[CLS] the man slipped her the letter . [SEP],[CLS] the man slipped the letter to her . [SEP],[CLS] the man declared her the news . [SEP],[CLS] the man declared the news to her . [SEP],,[CLS] the man slipped the woman the letter . [SEP],[CLS] the man slipped the letter to the woman . [SEP],[CLS] the man declared the woman the news . [SEP],[CLS] the man declared the news to the woman . [SEP]
[CLS] the woman slipped him the letter . [SEP],[CLS] the woman slipped the letter to him . [SEP],[CLS] the woman declared him the news . [SEP],[CLS] the woman declared the news to him . [SEP],,[CLS] the woman slipped the man the letter . [SEP],[CLS] the woman slipped the letter to the man . [SEP],[CLS] the woman declared the man the news . [SEP],[CLS] the woman declared the news to the man . [SEP]
[CLS] the man smuggled her the package . [SEP],[CLS] the man smuggled the package to her . [SEP],[CLS] the man mentioned her the news . [SEP],[CLS] the man mentioned the news to her . [SEP],,[CLS] the man smuggled the woman the package . [SEP],[CLS] the man smuggled the package to the woman . [SEP],[CLS] the man mentioned the woman the news . [SEP],[CLS] the man mentioned the news to the woman . [SEP]
[CLS] the woman smuggled him the package . [SEP],[CLS] the woman smuggled the package to him . [SEP],[CLS] the woman mentioned him the news . [SEP],[CLS] the woman mentioned the news to him . [SEP],,[CLS] the woman smuggled the man the package . [SEP],[CLS] the woman smuggled the package to the man . [SEP],[CLS] the woman mentioned the man the news . [SEP],[CLS] the woman mentioned the news to the man . [SEP]
[CLS] the man sneaked her the letter . [SEP],[CLS] the man sneaked the letter to her . [SEP],[CLS] the man proposed her the plan . [SEP],[CLS] the man proposed the plan to her . [SEP],,[CLS] the man sneaked the woman the letter . [SEP],[CLS] the man sneaked the letter to the woman . [SEP],[CLS] the man proposed the woman the plan . [SEP],[CLS] the man proposed the plan to the woman . [SEP]
[CLS] the woman sneaked him the letter . [SEP],[CLS] the woman sneaked the letter to him . [SEP],[CLS] the woman proposed him the plan . [SEP],[CLS] the woman proposed the plan to him . [SEP],,[CLS] the woman sneaked the man the letter . [SEP],[CLS] the woman sneaked the letter to the man . [SEP],[CLS] the woman proposed the man the plan . [SEP],[CLS] the woman proposed the plan to the man . [SEP]
[CLS] the man passed her the ball . [SEP],[CLS] the man passed the ball to her . [SEP],[CLS] the man recounted her the story . [SEP],[CLS] the man recounted the story to her . [SEP],,[CLS] the man passed the woman the ball . [SEP],[CLS] the man passed the ball to the woman . [SEP],[CLS] the man recounted the woman the story . [SEP],[CLS] the man recounted the story to the woman . [SEP]
[CLS] the woman passed him the ball . [SEP],[CLS] the woman passed the ball to him . [SEP],[CLS] the woman recounted him the story . [SEP],[CLS] the woman recounted the story to him . [SEP],,[CLS] the woman passed the man the ball . [SEP],[CLS] the woman passed the ball to the man . [SEP],[CLS] the woman recounted the man the story . [SEP],[CLS] the woman recounted the story to the man . [SEP]
[CLS] the man pitched her the ball . [SEP],[CLS] the man pitched the ball to her . [SEP],[CLS] the man repeated her the story . [SEP],[CLS] the man repeated the story to her . [SEP],,[CLS] the man pitched the woman the ball . [SEP],[CLS] the man pitched the ball to the woman . [SEP],[CLS] the man repeated the woman the story . [SEP],[CLS] the man repeated the story to the woman . [SEP]
[CLS] the woman pitched him the ball . [SEP],[CLS] the woman pitched the ball to him . [SEP],[CLS] the woman repeated him the story . [SEP],[CLS] the woman repeated the story to him . [SEP],,[CLS] the woman pitched the man the ball . [SEP],[CLS] the woman pitched the ball to the man . [SEP],[CLS] the woman repeated the man the story . [SEP],[CLS] the woman repeated the story to the man . [SEP]
[CLS] the man threw her the ball . [SEP],[CLS] the man threw the ball to her . [SEP],[CLS] the man reported her the news . [SEP],[CLS] the man reported the news to her . [SEP],,[CLS] the man threw the woman the ball . [SEP],[CLS] the man threw the ball to the woman . [SEP],[CLS] the man reported the woman the news . [SEP],[CLS] the man reported the news to the woman . [SEP]
[CLS] the woman threw him the ball . [SEP],[CLS] the woman threw the ball to him . [SEP],[CLS] the woman reported him the news . [SEP],[CLS] the woman reported the news to him . [SEP],,[CLS] the woman threw the man the ball . [SEP],[CLS] the woman threw the ball to the man . [SEP],[CLS] the woman reported the man the news . [SEP],[CLS] the woman reported the news to the man . [SEP]
[CLS] the man tipped her the ball . [SEP],[CLS] the man tipped the ball to her . [SEP],[CLS] the man revealed her the news . [SEP],[CLS] the man revealed the news to her . [SEP],,[CLS] the man tipped the woman the ball . [SEP],[CLS] the man tipped the ball to the woman . [SEP],[CLS] the man revealed the woman the news . [SEP],[CLS] the man revealed the news to the woman . [SEP]
[CLS] the woman tipped him the ball . [SEP],[CLS] the woman tipped the ball to him . [SEP],[CLS] the woman revealed him the news . [SEP],[CLS] the woman revealed the news to him . [SEP],,[CLS] the woman tipped the man the ball . [SEP],[CLS] the woman tipped the ball to the man . [SEP],[CLS] the woman revealed the man the news . [SEP],[CLS] the woman revealed the news to the man . [SEP]
[CLS] the man tossed her the ball . [SEP],[CLS] the man tossed the ball to her . [SEP],[CLS] the man said her the news . [SEP],[CLS] the man said the news to her . [SEP],,[CLS] the man tossed the woman the ball . [SEP],[CLS] the man tossed the ball to the woman . [SEP],[CLS] the man said the woman the news . [SEP],[CLS] the man said the news to the woman . [SEP]
[CLS] the woman tossed him the ball . [SEP],[CLS] the woman tossed the ball to him . [SEP],[CLS] the woman said him the news . [SEP],[CLS] the woman said the news to him . [SEP],,[CLS] the woman tossed the man the ball . [SEP],[CLS] the woman tossed the ball to the man . [SEP],[CLS] the woman said the man the news . [SEP],[CLS] the woman said the news to the man . [SEP]
[CLS] the man asked her the question . [SEP],[CLS] the man asked the question to her . [SEP],[CLS] the man stated her the news . [SEP],[CLS] the man stated the news to her . [SEP],,[CLS] the man asked the woman the question . [SEP],[CLS] the man asked the question to the woman . [SEP],[CLS] the man stated the woman the news . [SEP],[CLS] the man stated the news to the woman . [SEP]
[CLS] the woman asked him the question . [SEP],[CLS] the woman asked the question to him . [SEP],[CLS] the woman stated him the news . [SEP],[CLS] the woman stated the news to him . [SEP],,[CLS] the woman asked the man the question . [SEP],[CLS] the woman asked the question to the man . [SEP],[CLS] the woman stated the man the news . [SEP],[CLS] the woman stated the news to the man . [SEP]
[CLS] the man read her the story . [SEP],[CLS] the man read the story to her . [SEP],[CLS] the man cried her the order . [SEP],[CLS] the man cried the order to her . [SEP],,[CLS] the man read the woman the story . [SEP],[CLS] the man read the story to the woman . [SEP],[CLS] the man cried the woman the order . [SEP],[CLS] the man cried the order to the woman . [SEP]
[CLS] the woman read him the story . [SEP],[CLS] the woman read the story to him . [SEP],[CLS] the woman cried him the order . [SEP],[CLS] the woman cried the order to him . [SEP],,[CLS] the woman read the man the story . [SEP],[CLS] the woman read the story to the man . [SEP],[CLS] the woman cried the man the order . [SEP],[CLS] the woman cried the order to the man . [SEP]
[CLS] the man relayed her the message . [SEP],[CLS] the man relayed the message to her . [SEP],[CLS] the man raged her the order . [SEP],[CLS] the man raged the order to her . [SEP],,[CLS] the man relayed the woman the message . [SEP],[CLS] the man relayed the message to the woman . [SEP],[CLS] the man raged the woman the order . [SEP],[CLS] the man raged the order to the woman . [SEP]
[CLS] the woman relayed him the message . [SEP],[CLS] the woman relayed the message to him . [SEP],[CLS] the woman raged him the order . [SEP],[CLS] the woman raged the order to him . [SEP],,[CLS] the woman relayed the man the message . [SEP],[CLS] the woman relayed the message to the man . [SEP],[CLS] the woman raged the man the order . [SEP],[CLS] the woman raged the order to the man . [SEP]
[CLS] the man showed her the message . [SEP],[CLS] the man showed the message to her . [SEP],[CLS] the man screamed her the order . [SEP],[CLS] the man screamed the order to her . [SEP],,[CLS] the man showed the woman the message . [SEP],[CLS] the man showed the message to the woman . [SEP],[CLS] the man screamed the woman the order . [SEP],[CLS] the man screamed the order to the woman . [SEP]
[CLS] the woman showed him the message . [SEP],[CLS] the woman showed the message to him . [SEP],[CLS] the woman screamed him the order . [SEP],[CLS] the woman screamed the order to him . [SEP],,[CLS] the woman showed the man the message . [SEP],[CLS] the woman showed the message to the man . [SEP],[CLS] the woman screamed the man the order . [SEP],[CLS] the woman screamed the order to the man . [SEP]
[CLS] the man taught her the lesson . [SEP],[CLS] the man taught the lesson to her . [SEP],[CLS] the man shouted her the order . [SEP],[CLS] the man shouted the order to her . [SEP],,[CLS] the man taught the woman the lesson . [SEP],[CLS] the man taught the lesson to the woman . [SEP],[CLS] the man shouted the woman the order . [SEP],[CLS] the man shouted the order to the woman . [SEP]
[CLS] the woman taught him the lesson . [SEP],[CLS] the woman taught the lesson to him . [SEP],[CLS] the woman shouted him the order . [SEP],[CLS] the woman shouted the order to him . [SEP],,[CLS] the woman taught the man the lesson . [SEP],[CLS] the woman taught the lesson to the man . [SEP],[CLS] the woman shouted the man the order . [SEP],[CLS] the woman shouted the order to the man . [SEP]
[CLS] the man told her the message . [SEP],[CLS] the man told the message to her . [SEP],[CLS] the man sang her the song . [SEP],[CLS] the man sang the song to her . [SEP],,[CLS] the man told the woman the message . [SEP],[CLS] the man told the message to the woman . [SEP],[CLS] the man sang the woman the song . [SEP],[CLS] the man sang the song to the woman . [SEP]
[CLS] the woman told him the message . [SEP],[CLS] the woman told the message to him . [SEP],[CLS] the woman sang him the song . [SEP],[CLS] the woman sang the song to him . [SEP],,[CLS] the woman told the man the message . [SEP],[CLS] the woman told the message to the man . [SEP],[CLS] the woman sang the man the song . [SEP],[CLS] the woman sang the song to the man . [SEP]
[CLS] the man wrote her the message . [SEP],[CLS] the man wrote the message to her . [SEP],[CLS] the man whispered her the secret . [SEP],[CLS] the man whispered the secret to her . [SEP],,[CLS] the man wrote the woman the message . [SEP],[CLS] the man wrote the message to the woman . [SEP],[CLS] the man whispered the woman the secret . [SEP],[CLS] the man whispered the secret to the woman . [SEP]
[CLS] the woman wrote him the message . [SEP],[CLS] the woman wrote the message to him . [SEP],[CLS] the woman whispered him the secret . [SEP],[CLS] the woman whispered the secret to him . [SEP],,[CLS] the woman wrote the man the message . [SEP],[CLS] the woman wrote the message to the man . [SEP],[CLS] the woman whispered the man the secret . [SEP],[CLS] the woman whispered the secret to the man . [SEP]
,,[CLS] the man yelled her the order . [SEP],[CLS] the man yelled the order to her . [SEP],,,,[CLS] the man yelled the woman the order . [SEP],[CLS] the man yelled the order to the woman . [SEP]
,,[CLS] the woman yelled him the order . [SEP],[CLS] the woman yelled the order to him . [SEP],,,,[CLS] the woman yelled the man the order . [SEP],[CLS] the woman yelled the order to the man . [SEP]